 "referenceEntry" , "types" , "titles" , "years" , "authors" , "publishers" , "publications" , "publication_types" , "pages" , "dois" , "pmids" , "urls" ,
 "https://w3id.org/oc/corpus/br/44493" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Midwife-led continuity models versus other models of care for childbearing women" , "2013" , "Sandall - Jane | Soltani - Hora | Gates - Simon | Shennan - Andrew | Devane - Declan" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004667.pub3" , "23963739" , "http://dx.doi.org/10.1002/14651858.cd004667.pub3" ,
 "https://w3id.org/oc/corpus/br/44495" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Midwife-led continuity models versus other models of care for childbearing women" , "2015" , "Sandall - Jane | Soltani - Hora | Gates - Simon | Shennan - Andrew | Devane - Declan" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004667.pub4" , "26370160" , "http://dx.doi.org/10.1002/14651858.cd004667.pub4" ,
 "https://w3id.org/oc/corpus/br/35784" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Stroke liaison workers for stroke patients and carers: an individual patient data meta-analysis" , "2010" , "Mant - Jonathan | Ellis - Graham | Langhorne - Peter | Dennis - Martin | Winner - Simon" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd005066.pub2" ,  , "http://dx.doi.org/10.1002/14651858.cd005066.pub2" ,
 "https://w3id.org/oc/corpus/br/63498" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Acupuncture for dysphagia in acute stroke" , "2008" , "He - Jinghua | Wu - Taixiang | Xie - Yue | Wang - Liping" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd006076.pub2" , "18646136" , "http://dx.doi.org/10.1002/14651858.cd006076.pub2" ,
 "https://w3id.org/oc/corpus/br/65387" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Interventions for enhancing medication adherence" , "2008" , "Haynes - RB | Nieuwlaat - Robby | Wilczynski - Nancy | Navarro - Tamara | Hobson - Nicholas | Jeffery - Rebecca | Keepanasseril - Arun | Agoritsas - Thomas | Mistry - Niraj | Iorio - Alfonso | Jack - Susan | Sivaramalingam - Bhairavi | Iserman - Emma | Mustafa - Reem A | Jedraszewski - Dawn | Cotoi - Chris" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000011.pub3" , "18425859" , "http://dx.doi.org/10.1002/14651858.cd000011.pub3" ,
 "https://w3id.org/oc/corpus/br/65507" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Interventions for enhancing medication adherence" , "2005" , "Haynes - RB | Yao - X | Degani - A | Kripalani - S | Garg - A | McDonald - HP" , "Wiley-Blackwell" , "Protocols - Cochrane Database of Systematic Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000011.pub2" , "16235271" , "http://dx.doi.org/10.1002/14651858.cd000011.pub2 | http://www.scopus.com/inward/record.url%3Feid" ,
 "https://w3id.org/oc/corpus/br/65810" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Olanzapine versus other atypical antipsychotics for schizophrenia" , "2010" , "Leucht - Stefan | Komossa - Katja | Rummel-Kluge - Christine | Hunger - Heike | Schmid - Franziska | Schwarz - Sandra | Duggan - Lorna | Kissling - Werner" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd006654.pub2" , "20238348" , "http://dx.doi.org/10.1002/14651858.cd006654.pub2" ,
 "https://w3id.org/oc/corpus/br/65812" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Olanzapine IM or velotab for acutely disturbed/agitated people with suspected serious mental illnesses" , "2005" , "Belgamwar - Ravindra B | Fenton - Mark" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd003729.pub2" , "15846678" , "http://dx.doi.org/10.1002/14651858.cd003729.pub2" ,
 "https://w3id.org/oc/corpus/br/67883" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Establishment of Fibroblast Cultures" , "2001" , "Takashima - Akira" , "Wiley-Blackwell" , "Current Protocols in Cell Biology" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0471143030.cb0201s00" , "18228346" , "http://dx.doi.org/10.1002/0471143030.cb0201s00" ,
 "https://w3id.org/oc/corpus/br/68378" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Mini-Mental State Examination (MMSE) for the detection of dementia in clinically unevaluated people aged 65 and over in community and primary care populations" , "2016" , "Creavin - Sam T | Wisniewski - Susanna | Noel-Storr - Anna H | Trevelyan - Clare M | Hampton - Thomas | Rayment - Dane | Thom - Victoria M | Nash - Kirsty J E | Elhamoui - Hosam | Milligan - Rowena | Patel - Anish S | Tsivos - Demitra V | Wing - Tracey | Phillips - Emma | Kellman - Sophie M | Shackleton - Hannah L | Singleton - Georgina F | Neale - Bethany E | Watton - Martha E | Cullum - Sarah" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd011145.pub2" , "26760674" , "http://dx.doi.org/10.1002/14651858.cd011145.pub2" ,
